##general
version,max_downlink_commands
modbus_chn_21_reg_2,Modbus Channel 21 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 21 (Register 2)
modbus_chn_21_reg_2_mutation,Modbus Channel 21 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 21 (Register 2 Mutation)
modbus_chn_22,Modbus Channel 22,,number,R,FLOAT,,,,,,group140,Modbus Channel 22
modbus_chn_22_mutation,Modbus Channel 22 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 22 (Mutation)
modbus_chn_22_reg_2,Modbus Channel 22 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 22 (Register 2)
modbus_chn_22_reg_2_mutation,Modbus Channel 22 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 22 (Register 2 Mutation)
modbus_chn_23,Modbus Channel 23,,number,R,FLOAT,,,,,,group140,Modbus Channel 23
modbus_chn_23_mutation,Modbus Channel 23 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 23 (Mutation)
modbus_chn_23_reg_2,Modbus Channel 23 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 23 (Register 2)
modbus_chn_23_reg_2_mutation,Modbus Channel 23 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 23 (Register 2 Mutation)
modbus_chn_24,Modbus Channel 24,,number,R,FLOAT,,,,,,group140,Modbus Channel 24
modbus_chn_24_mutation,Modbus Channel 24 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 24 (Mutation)
modbus_chn_24_reg_2,Modbus Channel 24 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 24 (Register 2)
modbus_chn_24_reg_2_mutation,Modbus Channel 24 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 24 (Register 2 Mutation)
modbus_chn_25,Modbus Channel 25,,number,R,FLOAT,,,,,,group140,Modbus Channel 25
modbus_chn_25_mutation,Modbus Channel 25 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 25 (Mutation)
modbus_chn_25_reg_2,Modbus Channel 25 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 25 (Register 2)
modbus_chn_25_reg_2_mutation,Modbus Channel 25 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 25 (Register 2 Mutation)
modbus_chn_26,Modbus Channel 26,,number,R,FLOAT,,,,,,group140,Modbus Channel 26
modbus_chn_26_mutation,Modbus Channel 26 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 26 (Mutation)
modbus_chn_26_reg_2,Modbus Channel 26 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 26 (Register 2)
modbus_chn_26_reg_2_mutation,Modbus Channel 26 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 26 (Register 2 Mutation)
modbus_chn_27,Modbus Channel 27,,number,R,FLOAT,,,,,,group140,Modbus Channel 27
modbus_chn_27_mutation,Modbus Channel 27 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 27 (Mutation)
modbus_chn_27_reg_2,Modbus Channel 27 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 27 (Register 2)
modbus_chn_27_reg_2_mutation,Modbus Channel 27 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 27 (Register 2 Mutation)
modbus_chn_28,Modbus Channel 28,,number,R,FLOAT,,,,,,group140,Modbus Channel 28
modbus_chn_28_mutation,Modbus Channel 28 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 28 (Mutation)
modbus_chn_28_reg_2,Modbus Channel 28 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 28 (Register 2)
modbus_chn_28_reg_2_mutation,Modbus Channel 28 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 28 (Register 2 Mutation)
modbus_chn_29,Modbus Channel 29,,number,R,FLOAT,,,,,,group140,Modbus Channel 29
modbus_chn_29_mutation,Modbus Channel 29 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 29 (Mutation)
modbus_chn_29_reg_2,Modbus Channel 29 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 29 (Register 2)
modbus_chn_29_reg_2_mutation,Modbus Channel 29 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 29 (Register 2 Mutation)
modbus_chn_3,Modbus Channel 3,,number,R,FLOAT,,,,,,group140,Modbus Channel 3
modbus_chn_3_mutation,Modbus Channel 3 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 3 (Mutation)
modbus_chn_3_reg_2,Modbus Channel 3 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 3 (Register 2)
modbus_chn_3_reg_2_mutation,Modbus Channel 3 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 3 (Register 2 Mutation)
modbus_chn_30,Modbus Channel 30,,number,R,FLOAT,,,,,,group140,Modbus Channel 30
modbus_chn_30_mutation,Modbus Channel 30 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 30 (Mutation)
modbus_chn_30_reg_2,Modbus Channel 30 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 30 (Register 2)
modbus_chn_30_reg_2_mutation,Modbus Channel 30 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 30 (Register 2 Mutation)
modbus_chn_31,Modbus Channel 31,,number,R,FLOAT,,,,,,group140,Modbus Channel 31
modbus_chn_31_mutation,Modbus Channel 31 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 31 (Mutation)
modbus_chn_31_reg_2,Modbus Channel 31 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 31 (Register 2)
modbus_chn_31_reg_2_mutation,Modbus Channel 31 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 31 (Register 2 Mutation)
modbus_chn_32,Modbus Channel 32,,number,R,FLOAT,,,,,,group140,Modbus Channel 32
modbus_chn_32_mutation,Modbus Channel 32 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 32 (Mutation)
modbus_chn_32_reg_2,Modbus Channel 32 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 32 (Register 2)
modbus_chn_32_reg_2_mutation,Modbus Channel 32 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 32 (Register 2 Mutation)
modbus_chn_4,Modbus Channel 4,,number,R,FLOAT,,,,,,group140,Modbus Channel 4
modbus_chn_4_mutation,Modbus Channel 4 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 4 (Mutation)
modbus_chn_4_reg_2,Modbus Channel 4 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 4 (Register 2)
modbus_chn_4_reg_2_mutation,Modbus Channel 4 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 4 (Register 2 Mutation)
modbus_chn_5,Modbus Channel 5,,number,R,FLOAT,,,,,,group140,Modbus Channel 5
modbus_chn_5_mutation,Modbus Channel 5 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 5 (Mutation)
modbus_chn_5_reg_2,Modbus Channel 5 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 5 (Register 2)
modbus_chn_5_reg_2_mutation,Modbus Channel 5 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 5 (Register 2 Mutation)
modbus_chn_6,Modbus Channel 6,,number,R,FLOAT,,,,,,group140,Modbus Channel 6
modbus_chn_6_mutation,Modbus Channel 6 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 6 (Mutation)
modbus_chn_6_reg_2,Modbus Channel 6 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 6 (Register 2)
modbus_chn_6_reg_2_mutation,Modbus Channel 6 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 6 (Register 2 Mutation)
modbus_chn_7,Modbus Channel 7,,number,R,FLOAT,,,,,,group140,Modbus Channel 7
modbus_chn_7_mutation,Modbus Channel 7 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 7 (Mutation)
modbus_chn_7_reg_2,Modbus Channel 7 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 7 (Register 2)
modbus_chn_7_reg_2_mutation,Modbus Channel 7 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 7 (Register 2 Mutation)
modbus_chn_8,Modbus Channel 8,,number,R,FLOAT,,,,,,group140,Modbus Channel 8
modbus_chn_8_mutation,Modbus Channel 8 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 8 (Mutation)
modbus_chn_8_reg_2,Modbus Channel 8 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 8 (Register 2)
modbus_chn_8_reg_2_mutation,Modbus Channel 8 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 8 (Register 2 Mutation)
modbus_chn_9,Modbus Channel 9,,number,R,FLOAT,,,,,,group140,Modbus Channel 9
modbus_chn_9_mutation,Modbus Channel 9 (Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 9 (Mutation)
modbus_chn_9_reg_2,Modbus Channel 9 (Register 2),,number,R,FLOAT,,,,,,group140,Modbus Channel 9 (Register 2)
modbus_chn_9_reg_2_mutation,Modbus Channel 9 (Register 2 Mutation),,number,R,FLOAT,,,,,,group140,Modbus Channel 9 (Register 2 Mutation)
modbus_config.exec_interval,Modbus Config (Exec Interval),,number,RW,UINT16,,s,,,,group140,Modbus Config (Exec Interval)
modbus_config.max_response_time,Modbus Config (Max Response Time),,number,RW,UINT16,,s,,,,group140,Modbus Config (Max Response Time)
modbus_config.pass_through_direct,Modbus Config (Pass Through Direct),,bool,RW,UINT8,,,,,,group140,Modbus Config (Pass Through Direct)
modbus_config.pass_through_enable,Modbus Config (Pass Through Enable),,bool,RW,UINT8,,,,,,group140,Modbus Config (Pass Through Enable)
modbus_config.pass_through_port,Modbus Config (Pass Through Port),,number,RW,UINT8,,,,,,group140,Modbus Config (Pass Through Port)
modbus_config.retry_times,Modbus Config (Retry Times),,number,RW,UINT8,,,,,,group140,Modbus Config (Retry Times)
modbus_serial_port_config.baud_rate,Modbus Serial Port Config (Baud Rate),,number,RW,UINT8,,,,,,group140,Modbus Serial Port Config (Baud Rate)
modbus_serial_port_config.data_bits,Modbus Serial Port Config (Data Bits),,number,RW,UINT8,,,,,,group140,Modbus Serial Port Config (Data Bits)
modbus_serial_port_config.parity,Modbus Serial Port Config (Parity),,number,RW,UINT8,,,,,,group140,Modbus Serial Port Config (Parity)
modbus_serial_port_config.stop_bits,Modbus Serial Port Config (Stop Bits),,number,RW,UINT8,,,,,,group140,Modbus Serial Port Config (Stop Bits)
query_modbus_config,Query Modbus Config,,bool,W,UINT8,,,,,,group140,Query Modbus Config
query_modbus_serial_port_config,Query Modbus Serial Port Config,,bool,W,UINT8,,,,,,group140,Query Modbus Serial Port Config
query_rule_config,Query Rule Config,,number,W,UINT8,,,,,,group140,Query Rule Config
retransmit_config.enable,Retransmit Config (Enable),,bool,RW,UINT8,,,,,,group140,Retransmit Config (Enable)
retransmit_config.interval,Retransmit Config (Interval),,number,RW,UINT16,,s,,,,group140,Retransmit Config (Interval)
adc_1,ADC 1,,number,R,FLOAT,,,,,,group141,ADC 1
adc_1_avg,ADC Avg (Channel 1),,number,R,FLOAT,,,,,,group141,ADC Avg (Channel 1)
adc_1_max,ADC Max (Channel 1),,number,R,FLOAT,,,,,,group141,ADC Max (Channel 1)
adc_1_min,ADC Min (Channel 1),,number,R,FLOAT,,,,,,group141,ADC Min (Channel 1)
adc_2,ADC 2,,number,R,FLOAT,,,,,,group141,ADC 2
adc_2_avg,ADC Avg (Channel 2),,number,R,FLOAT,,,,,,group141,ADC Avg (Channel 2)
adc_2_max,ADC Max (Channel 2),,number,R,FLOAT,,,,,,group141,ADC Max (Channel 2)
adc_2_min,ADC Min (Channel 2),,number,R,FLOAT,,,,,,group141,ADC Min (Channel 2)
adv_1,ADV 1,,number,R,FLOAT,,,,,,group141,ADV 1
adv_1_avg,ADV Avg (Channel 1),,number,R,FLOAT,,,,,,group141,ADV Avg (Channel 1)
adv_1_max,ADV Max (Channel 1),,number,R,FLOAT,,,,,,group141,ADV Max (Channel 1)
adv_1_min,ADV Min (Channel 1),,number,R,FLOAT,,,,,,group141,ADV Min (Channel 1)
adv_2,ADV 2,,number,R,FLOAT,,,,,,group141,ADV 2
adv_2_avg,ADV Avg (Channel 2),,number,R,FLOAT,,,,,,group141,ADV Avg (Channel 2)
adv_2_max,ADV Max (Channel 2),,number,R,FLOAT,,,,,,group141,ADV Max (Channel 2)
adv_2_min,ADV Min (Channel 2),,number,R,FLOAT,,,,,,group141,ADV Min (Channel 2)
gpio_counter_3,GPIO Counter (Channel 3),,number,R,UINT32,,,,,,group141,GPIO Counter (Channel 3)
gpio_counter_4,GPIO Counter (Channel 4),,number,R,UINT32,,,,,,group141,GPIO Counter (Channel 4)
gpio_input_3,GPIO Input (Channel 3),0,bool,R,UINT8,,,,,,group141,GPIO Input (Channel 3)
gpio_input_4,GPIO Input (Channel 4),0,bool,R,UINT8,,,,,,group141,GPIO Input (Channel 4)
gpio_output_1_time,GPIO Output (Channel 1) Time,,number,RW,UINT32,,ms,,,,group141,GPIO Output (Channel 1) Time
gpio_output_2_time,GPIO Output (Channel 2) Time,,number,RW,UINT32,,ms,,,,group141,GPIO Output (Channel 2) Time
modbus_chn_17,Modbus Channel 17,,number,RW,FLOAT,,,,,,group141,Modbus Channel 17
modbus_chn_18,Modbus Channel 18,,number,RW,FLOAT,,,,,,group141,Modbus Channel 18
modbus_chn_19,Modbus Channel 19,,number,RW,FLOAT,,,,,,group141,Modbus Channel 19
modbus_chn_20,Modbus Channel 20,,number,RW,FLOAT,,,,,,group141,Modbus Channel 20
modbus_chn_21,Modbus Channel 21,,number,RW,FLOAT,,,,,,group141,Modbus Channel 21
modbus_chn_22,Modbus Channel 22,,number,RW,FLOAT,,,,,,group141,Modbus Channel 22
modbus_chn_23,Modbus Channel 23,,number,RW,FLOAT,,,,,,group141,Modbus Channel 23
modbus_chn_24,Modbus Channel 24,,number,RW,FLOAT,,,,,,group141,Modbus Channel 24
modbus_chn_25,Modbus Channel 25,,number,RW,FLOAT,,,,,,group141,Modbus Channel 25
modbus_chn_26,Modbus Channel 26,,number,RW,FLOAT,,,,,,group141,Modbus Channel 26
modbus_chn_27,Modbus Channel 27,,number,RW,FLOAT,,,,,,group141,Modbus Channel 27
modbus_chn_28,Modbus Channel 28,,number,RW,FLOAT,,,,,,group141,Modbus Channel 28
modbus_chn_29,Modbus Channel 29,,number,RW,FLOAT,,,,,,group141,Modbus Channel 29
modbus_chn_30,Modbus Channel 30,,number,RW,FLOAT,,,,,,group141,Modbus Channel 30
modbus_chn_31,Modbus Channel 31,,number,RW,FLOAT,,,,,,group141,Modbus Channel 31
modbus_chn_32,Modbus Channel 32,,number,RW,FLOAT,,,,,,group141,Modbus Channel 32
pt100_1,PT100 (Channel 1),26.3,number,R,FLOAT,,Cel,,,,group141,PT100 (Channel 1)
pt100_1_avg,PT100 Avg (Channel 1),,number,R,FLOAT,,,,,,group141,PT100 Avg (Channel 1)
pt100_1_max,PT100 Max (Channel 1),,number,R,FLOAT,,,,,,group141,PT100 Max (Channel 1)
pt100_1_min,PT100 Min (Channel 1),,number,R,FLOAT,,,,,,group141,PT100 Min (Channel 1)
pt100_2,PT100 (Channel 2),26.3,number,R,FLOAT,,Cel,,,,group141,PT100 (Channel 2)
pt100_2_avg,PT100 Avg (Channel 2),,number,R,FLOAT,,,,,,group141,PT100 Avg (Channel 2)
pt100_2_max,PT100 Max (Channel 2),,number,R,FLOAT,,,,,,group141,PT100 Max (Channel 2)
pt100_2_min,PT100 Min (Channel 2),,number,R,FLOAT,,,,,,group141,PT100 Min (Channel 2)
sniffer_config.channel_id,Sniffer Config Channel ID,,number,RW,UINT8,,,,,,group141,Sniffer Config Channel ID
sniffer_config.sniffer_interval,Sniffer Config Interval,,number,RW,UINT32,,ms,,,,group141,Sniffer Config Interval
text,Text,,string,R,STRING,,,,,,group141,Text
timestamp,Timestamp,,number,RW,UINT32,,,,,,group141,Timestamp
analog_input_1,Analog Input (Channel 1),,number,R,FLOAT,,,,,,group142,Analog Input (Channel 1)
analog_input_1_alarm,Analog Input Alarm (Channel 1),,number,R,UINT8,,,,,,group142,Analog Input Alarm (Channel 1)
analog_input_1_avg,Analog Input Avg (Channel 1),,number,R,FLOAT,,,,,,group142,Analog Input Avg (Channel 1)
analog_input_1_max,Analog Input Max (Channel 1),,number,R,FLOAT,,,,,,group142,Analog Input Max (Channel 1)
analog_input_1_min,Analog Input Min (Channel 1),,number,R,FLOAT,,,,,,group142,Analog Input Min (Channel 1)
analog_input_1_type,Analog Input Type (Channel 1),,number,R,UINT8,,,,,,group142,Analog Input Type (Channel 1)
analog_input_2,Analog Input (Channel 2),,number,R,FLOAT,,,,,,group142,Analog Input (Channel 2)
analog_input_2_alarm,Analog Input Alarm (Channel 2),,number,R,UINT8,,,,,,group142,Analog Input Alarm (Channel 2)
analog_input_2_avg,Analog Input Avg (Channel 2),,number,R,FLOAT,,,,,,group142,Analog Input Avg (Channel 2)
analog_input_2_max,Analog Input Max (Channel 2),,number,R,FLOAT,,,,,,group142,Analog Input Max (Channel 2)
analog_input_2_min,Analog Input Min (Channel 2),,number,R,FLOAT,,,,,,group142,Analog Input Min (Channel 2)
analog_input_2_type,Analog Input Type (Channel 2),,number,R,UINT8,,,,,,group142,Analog Input Type (Channel 2)
collection_interval,Collection Interval,60,number,RW,UINT16,,s,,10,65535,group142,Collection Interval
report_interval,Report Interval,10,number,RW,UINT16,,s,,10,65535,group142,Report Interval
sid12,SID-12,,string,R,STRING,,,,,,group142,SID-12
timestamp,History (Timestamp),,number,W,UINT32,,s,,,,group142,History (Timestamp)
class_a_response_time,Class A Response Time,,number,RW,UINT32,,s,,0,64800,group143,Class A Response Time
clear_valve_1_pulse,Clear Valve 1 Pulse,,bool,W,UINT8,,,,,,group143,Clear Valve 1 Pulse
clear_valve_2_pulse,Clear Valve 2 Pulse,,bool,W,UINT8,,,,,,group143,Clear Valve 2 Pulse
gpio_1,GPIO 1,0,bool,R,UINT8,,,,,,group143,GPIO 1
gpio_2,GPIO 2,0,bool,R,UINT8,,,,,,group143,GPIO 2
gpio_jitter_time,GPIO Jitter Time,,number,RW,UINT8,,,,,,group143,GPIO Jitter Time
pressure,Pressure,0,number,R,UINT32,,kPa,,,,group143,Pressure
pressure_calibration_settings.calibration_value,Pressure Calibration (Calibration Value),,number,RW,UINT16,,kPa,,,,group143,Pressure Calibration (Calibration Value)
pressure_calibration_settings.enable,Pressure Calibration (Enable),,bool,RW,UINT8,,,,,,group143,Pressure Calibration (Enable)
pressure_sensor_status,Pressure Sensor Status,,number,R,UINT8,,,,,,group143,Pressure Sensor Status
pulse_filter_config.mode,Pulse Filter Config (Mode),,number,RW,UINT8,,,,,,group143,Pulse Filter Config (Mode)
pulse_filter_config.time,Pulse Filter Config (Time),,number,RW,UINT16,,s,,,,group143,Pulse Filter Config (Time)
reset_event,Reset Event,,number,R,UINT8,,,,,,group143,Reset Event
response_enable,Response Enable,,bool,RW,UINT8,,,,,,group143,Response Enable
sync_time_type,Sync Time Type,,number,RW,UINT8,,,,,,group143,Sync Time Type
valve_1,Valve 1,0,bool,R,UINT8,,,,,,group143,Valve 1
valve_1_pulse,Valve 1 pulse,5,number,RW,UINT32,,,,,,group143,Valve 1 pulse
valve_1_result,Valve 1 Delay Control Result,0,bool,R,UINT8,,,,,,group143,Valve 1 Delay Control Result
valve_1_task.duration,Valve 1 Task (Duration),,number,RW,UINT32,,s,,,,group143,Valve 1 Task (Duration)
valve_1_task.pulse_rule_enable,Valve 1 Task (Pulse Rule Enable),,bool,RW,UINT8,,,,,,group143,Valve 1 Task (Pulse Rule Enable)
valve_1_task.sequence_id,Valve 1 Task (Sequence ID),,number,RW,UINT8,,,,,,group143,Valve 1 Task (Sequence ID)
valve_1_task.time_rule_enable,Valve 1 Task (Time Rule Enable),,bool,RW,UINT8,,,,,,group143,Valve 1 Task (Time Rule Enable)
valve_1_task.valve_pulse,Valve 1 Task (Valve Pulse),,number,RW,UINT32,,,,,,group143,Valve 1 Task (Valve Pulse)
valve_1_task.valve_status,Valve 1 Task (Valve Status),,bool,RW,UINT8,,,,,,group143,Valve 1 Task (Valve Status)
valve_2,Valve 2,0,bool,R,UINT8,,,,,,group143,Valve 2
valve_2_pulse,Valve 2 pulse,,number,RW,UINT32,,,,,,group143,Valve 2 pulse
valve_2_result,Valve 2 Delay Control Result,0,bool,R,UINT8,,,,,,group143,Valve 2 Delay Control Result
valve_2_task.duration,Valve 2 Task (Duration),,number,RW,UINT32,,s,,,,group143,Valve 2 Task (Duration)
valve_2_task.pulse_rule_enable,Valve 2 Task (Pulse Rule Enable),,bool,RW,UINT8,,,,,,group143,Valve 2 Task (Pulse Rule Enable)
valve_2_task.sequence_id,Valve 2 Task (Sequence ID),,number,RW,UINT8,,,,,,group143,Valve 2 Task (Sequence ID)
valve_2_task.time_rule_enable,Valve 2 Task (Time Rule Enable),,bool,RW,UINT8,,,,,,group143,Valve 2 Task (Time Rule Enable)
valve_2_task.valve_pulse,Valve 2 Task (Valve Pulse),,number,RW,UINT32,,,,,,group143,Valve 2 Task (Valve Pulse)
valve_2_task.valve_status,Valve 2 Task (Valve Status),,bool,RW,UINT8,,,,,,group143,Valve 2 Task (Valve Status)
valve_power_supply_config.control_pulse_time,Valve Power Supply Config (Control Pulse Time),,number,RW,UINT16,,ms,,,,group143,Valve Power Supply Config (Control Pulse Time)
valve_power_supply_config.counts,Valve Power Supply Config (Counts),,number,RW,UINT8,,,,,,group143,Valve Power Supply Config (Counts)
valve_power_supply_config.power_time,Valve Power Supply Config (Power Time),,number,RW,UINT16,,ms,,,,group143,Valve Power Supply Config (Power Time)
a_to_a,A to A,256,number,R,UINT16,,,,,,group144,A to A
